User-agent: *
Allow: /

# Sitemaps
Sitemap: https://30tools.com/sitemap.xml
Sitemap: https://30tools.com/enhanced-sitemap.xml

# RSS Feed
Sitemap: https://30tools.com/feed.xml

# Important YouTube tools
Allow: /youtube-downloader
Allow: /youtube-thumbnail-downloader
Allow: /youtube-transcript-downloader
Allow: /youtube-shorts-downloader
Allow: /youtube-tag-generator
Allow: /youtube-summary-generator

# Important pages
Allow: /search
Allow: /color-picker
Allow: /password-generator
Allow: /qr-code-generator
Allow: /image-compressor
Allow: /pdf-merger
Allow: /base64-tool
Allow: /video-compressor
Allow: /audio-converter
